name,year,revenue,employee,sector,job_title,location,salary_est
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Infrastructure,California,NaN
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
SysIntelli,NaN,$1 to $5 million (USD),51 to 200 Employees,Financial Services,Analytics Associate,"San Diego, CA",$62K - $89K (Glassdoor est.)
Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,"Sr. Data Analyst, Data Science & Insights","New York, NY",$40K - $160K (Employer est.)
Zoox,2014,Less than $1 million (USD),501 to 1000 Employees,Information Technology,"Manager, Data Science","Foster City, CA",$204K - $294K (Employer est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Qualitest,1997,Unknown / Non-Applicable,1001 to 5000 Employees,Information Technology,Project Manager (Data Science),New Jersey,$90K - $130K (Employer est.)
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
DraftKings,2012,Unknown / Non-Applicable,1001 to 5000 Employees,Information Technology,SENIOR DATA SCIENCE ENGINEER (ECONOMIST),"Boston, MA",$99K - $141K (Glassdoor est.)
University of Pennsylvania,1740,Unknown / Non-Applicable,10000+ Employees,Education,Data Scientist,"Philadelphia, PA",NaN
Duolingo,2011,$100 to $500 million (USD),201 to 500 Employees,Information Technology,Head of Data Science,"New York, NY",$196K - $314K (Employer est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Costco Wholesale,1976,Unknown / Non-Applicable,10000+ Employees,Retail & Wholesale,Data Engineer - Data Science & Analytics,"Seattle, WA",$100K - $135K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Brilliant,NaN,Unknown / Non-Applicable,Unknown,NaN,Producer - Data Science,"San Francisco, CA",$120K - $180K (Employer est.)
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
CooperSurgical,1990,Unknown / Non-Applicable,Unknown,Manufacturing,Data Science,California,$116K - $193K (Employer est.)
Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant,"San Francisco, CA",$97K - $155K (Glassdoor est.)
Playrix,2004,Unknown / Non-Applicable,501 to 1000 Employees,Media & Communication,Head Of Data Science,Remote,NaN
Sun Life,1865,$10+ billion (USD),10000+ Employees,Insurance,Data Science Co-op,"Wellesley Hills, MA",$75K - $111K (Glassdoor est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Qualitest,1997,Unknown / Non-Applicable,1001 to 5000 Employees,Information Technology,Project Manager (Data Science),New Jersey,$90K - $130K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Infrastructure,California,NaN
Snowflake,2012,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,"Manager, Data Science - Streamlit","San Mateo, CA",$180K - $276K (Employer est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
Storylines,2016,Unknown / Non-Applicable,1 to 50 Employees,Hotels & Travel Accommodation,Python Machine Learning Developer,Remote,NaN
Zoox,2014,Less than $1 million (USD),501 to 1000 Employees,Information Technology,"Manager, Data Science","Foster City, CA",$204K - $294K (Employer est.)
Black Knight,2013,Less than $1 million (USD),5001 to 10000 Employees,Information Technology,Data Scientist III Supervisor,"Philadelphia, PA",$80K - $112K (Glassdoor est.)
Veho,NaN,Unknown / Non-Applicable,51 to 200 Employees,NaN,Director of Data - Marketplace Intelligence,Remote,$200K - $260K (Employer est.)
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,ML Engineer,"Dallas, TX",$83K - $117K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Content,Remote,NaN
Skillquotient,2016,$25 to $100 million (USD),501 to 1000 Employees,Information Technology,Artificial Intelligence- Data Science,Remote,$76K - $179K (Employer est.)
Duolingo,2011,$100 to $500 million (USD),201 to 500 Employees,Information Technology,Head of Data Science,"New York, NY",$196K - $314K (Employer est.)
Smith & Associates,1984,$1 to $5 billion (USD),501 to 1000 Employees,Information Technology,Junior AI/ML Engineer,"Houston, TX",$43K - $64K (Glassdoor est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
CooperSurgical,1990,Unknown / Non-Applicable,Unknown,Manufacturing,Data Science,California,$116K - $193K (Employer est.)
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Brilliant,NaN,Unknown / Non-Applicable,Unknown,NaN,Producer - Data Science,"San Francisco, CA",$120K - $180K (Employer est.)
CVS Health,1963,$10+ billion (USD),10000+ Employees,Healthcare,Data Engineer (HCB),Illinois,$70K - $140K (Employer est.)
Insulet Corporation,2000,$1 to $5 billion (USD),1001 to 5000 Employees,Pharmaceutical & Biotechnology,"Co-Op, Data Science (Hybrid)","Acton, MA",$94K - $140K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
"Health Services Advisory Group, Inc.",1979,$25 to $100 million (USD),201 to 500 Employees,Healthcare,Analyst I,Remote,$70K - $75K (Employer est.)
Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,"Sr. Data Analyst, Data Science & Insights","New York, NY",$40K - $160K (Employer est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant,"San Francisco, CA",$97K - $155K (Glassdoor est.)
Kinect,2015,$1 to $5 million (USD),1 to 50 Employees,NaN,Sr. Data Engineer,"Santa Monica, CA",$99K - $141K (Glassdoor est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,ML Engineer,"Dallas, TX",$83K - $117K (Glassdoor est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,Global Trading Data Strategy and Analytics - Vice President,"New York, NY",$162K - $200K (Employer est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
University of Pennsylvania,1740,Unknown / Non-Applicable,10000+ Employees,Education,Data Scientist,"Philadelphia, PA",NaN
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Mayo Clinic,NaN,$10+ billion (USD),10000+ Employees,Healthcare,Data Science Analyst - Platform - Remote,"Rochester, MN",$95K - $134K (Employer est.)
Deloitte,1850,$10+ billion (USD),10000+ Employees,Financial Services,Junior Data Engineer,"Austin, TX",$76K - $111K (Glassdoor est.)
Veho,NaN,Unknown / Non-Applicable,51 to 200 Employees,NaN,Director of Data - Marketplace Intelligence,Remote,$200K - $260K (Employer est.)
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Live Nation,2005,$5 to $10 billion (USD),10000+ Employees,Media & Communication,Data Engineer,"West Hollywood, CA",NaN
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
BlueOcean,1994,$25 to $100 million (USD),501 to 1000 Employees,Media & Communication,Data Engineer,New Jersey,$135K - $155K (Employer est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
CooperSurgical,1990,Unknown / Non-Applicable,Unknown,Manufacturing,Data Science,California,$116K - $193K (Employer est.)
Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,Senior Data Engineer,"New York, NY",$40K - $160K (Employer est.)
Brilliant,NaN,Unknown / Non-Applicable,Unknown,NaN,Producer - Data Science,"San Francisco, CA",$120K - $180K (Employer est.)
Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,"Sr. Data Analyst, Data Science & Insights","New York, NY",$40K - $160K (Employer est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,ML Engineer,"Dallas, TX",$83K - $117K (Glassdoor est.)
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant,"San Francisco, CA",$97K - $155K (Glassdoor est.)
Deloitte,1850,$10+ billion (USD),10000+ Employees,Financial Services,Junior Data Engineer,"Austin, TX",$76K - $111K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
Kinect,2015,$1 to $5 million (USD),1 to 50 Employees,NaN,Sr. Data Engineer,"Santa Monica, CA",$99K - $141K (Glassdoor est.)
Corteva Agriscience,2019,Unknown / Non-Applicable,10000+ Employees,Agriculture,Data Engineer,"Des Moines, IA",$78K - $116K (Glassdoor est.)
Zoox,2014,Less than $1 million (USD),501 to 1000 Employees,Information Technology,"Manager, Data Science","Foster City, CA",$204K - $294K (Employer est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer,"Austin, TX",$111K - $155K (Glassdoor est.)
Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer,"Atlanta, GA",$103K - $149K (Glassdoor est.)
Stanford Health Care,1957,$1 to $5 billion (USD),10000+ Employees,Healthcare,Sr. Data Engineer - AI/ML,"Palo Alto, CA",$72.49 - $96.06 Per Hour(Employer est.)
T. Rowe Price,1937,$1 to $5 billion (USD),5001 to 10000 Employees,Financial Services,"Analyst, Data Science and Analytics","Owings Mills, MD",$72K - $122K (Employer est.)
Brown Brothers Harriman,1818,$1 to $5 billion (USD),1001 to 5000 Employees,Financial Services,Sr. Java Performance Engineer (Data Science),"Boston, MA",$103K - $151K (Glassdoor est.)
"Health Services Advisory Group, Inc.",1979,$25 to $100 million (USD),201 to 500 Employees,Healthcare,Analyst I,Remote,$70K - $75K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
DraftKings,2012,Unknown / Non-Applicable,1001 to 5000 Employees,Information Technology,SENIOR DATA SCIENCE ENGINEER (ECONOMIST),"Boston, MA",$99K - $141K (Glassdoor est.)
Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst,"Austin, TX",$91K - $127K (Glassdoor est.)
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant,"San Francisco, CA",$97K - $155K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Brilliant,NaN,Unknown / Non-Applicable,Unknown,NaN,Producer - Data Science,"San Francisco, CA",$120K - $180K (Employer est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,"Sr. Data Analyst, Data Science & Insights","New York, NY",$40K - $160K (Employer est.)
Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer,"Atlanta, GA",$103K - $149K (Glassdoor est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,ML Engineer,"Dallas, TX",$83K - $117K (Glassdoor est.)
Kinect,2015,$1 to $5 million (USD),1 to 50 Employees,NaN,Sr. Data Engineer,"Santa Monica, CA",$99K - $141K (Glassdoor est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
CooperSurgical,1990,Unknown / Non-Applicable,Unknown,Manufacturing,Data Science,California,$116K - $193K (Employer est.)
Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst,"Austin, TX",$91K - $127K (Glassdoor est.)
Zoox,2014,Less than $1 million (USD),501 to 1000 Employees,Information Technology,"Manager, Data Science","Foster City, CA",$204K - $294K (Employer est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Costco Wholesale,1976,Unknown / Non-Applicable,10000+ Employees,Retail & Wholesale,Data Engineer - Data Science & Analytics,"Dallas, TX",$100K - $135K (Employer est.)
pulseData,2015,Unknown / Non-Applicable,1 to 50 Employees,Healthcare,Data Engineer - Jr/Mid Level (Remote),United States,$75K - $120K (Employer est.)
Deloitte,1850,$10+ billion (USD),10000+ Employees,Financial Services,Junior Data Engineer,"Austin, TX",$76K - $111K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
University of Pennsylvania,1740,Unknown / Non-Applicable,10000+ Employees,Education,Data Scientist,"Philadelphia, PA",NaN
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Insulet Corporation,2000,$1 to $5 billion (USD),1001 to 5000 Employees,Pharmaceutical & Biotechnology,"Co-Op, Data Science (Hybrid)","Acton, MA",$94K - $140K (Glassdoor est.)
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
Veho,NaN,Unknown / Non-Applicable,51 to 200 Employees,NaN,Director of Data - Marketplace Intelligence,Remote,$200K - $260K (Employer est.)
PacTel Solutions,2003,Unknown / Non-Applicable,1 to 50 Employees,Telecommunications,Data Engineer,"Allen, TX",$52.80 Per Hour(Employer est.)
IQVIA,2017,$10+ billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Data Engineer,Remote,NaN
Mercer,1945,$1 to $5 billion (USD),10000+ Employees,Management & Consulting,Data Science Analyst,"Franklin, MA",$59K - $118K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Brilliant,NaN,Unknown / Non-Applicable,Unknown,NaN,Producer - Data Science,"San Francisco, CA",$120K - $180K (Employer est.)
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer,"Austin, TX",$111K - $155K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Brown Brothers Harriman,1818,$1 to $5 billion (USD),1001 to 5000 Employees,Financial Services,Sr. Java Performance Engineer (Data Science),"Boston, MA",$103K - $151K (Glassdoor est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,ML Engineer,"Dallas, TX",$83K - $117K (Glassdoor est.)
Deloitte,1850,$10+ billion (USD),10000+ Employees,Financial Services,Junior Data Engineer,"Austin, TX",$76K - $111K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant,"San Francisco, CA",$97K - $155K (Glassdoor est.)
Nike,1972,$10+ billion (USD),10000+ Employees,Manufacturing,Data Engineer,"Beaverton, OR",$95K - $135K (Glassdoor est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Intuit,1983,$10+ billion (USD),10000+ Employees,Information Technology,Data Engineer II (Mailchimp),"Brooklyn, NY",$93K - $142K (Glassdoor est.)
Kinect,2015,$1 to $5 million (USD),1 to 50 Employees,NaN,Sr. Data Engineer,"Santa Monica, CA",$99K - $141K (Glassdoor est.)
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
T. Rowe Price,1937,$1 to $5 billion (USD),5001 to 10000 Employees,Financial Services,"Analyst, Data Science and Analytics","Owings Mills, MD",$72K - $122K (Employer est.)
Mayo Clinic,NaN,$10+ billion (USD),10000+ Employees,Healthcare,Data Engineer - CDH - Remote,"Rochester, MN",$95K - $134K (Employer est.)
Entegris,1966,$1 to $5 billion (USD),5001 to 10000 Employees,Manufacturing,Data Engineer Coop,United States,NaN
Mayo Clinic,NaN,$10+ billion (USD),10000+ Employees,Healthcare,Artificial Intelligence Scientist,"Rochester, MN",$77K - $125K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech","New York, NY",$111K - $167K (Glassdoor est.)
CooperSurgical,1990,Unknown / Non-Applicable,Unknown,Manufacturing,Data Science,California,$116K - $193K (Employer est.)
Moderna Therapeutics,2011,$10+ billion (USD),1001 to 5000 Employees,Pharmaceutical & Biotechnology,2023 Data Science and Artificial Intelligence Co-Op,"Cambridge, MA",NaN
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Corteva Agriscience,2019,Unknown / Non-Applicable,10000+ Employees,Agriculture,Data Engineer,"Des Moines, IA",$78K - $116K (Glassdoor est.)
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,ML Engineer,"Dallas, TX",$83K - $117K (Glassdoor est.)
Brown Brothers Harriman,1818,$1 to $5 billion (USD),1001 to 5000 Employees,Financial Services,Sr. Java Performance Engineer (Data Science),"Boston, MA",$103K - $151K (Glassdoor est.)
Kinect,2015,$1 to $5 million (USD),1 to 50 Employees,NaN,Sr. Data Engineer,"Santa Monica, CA",$99K - $141K (Glassdoor est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
Solution Design Group,1989,$25 to $100 million (USD),201 to 500 Employees,Information Technology,Cloud Data Engineer,"Minneapolis, MN",$83K - $116K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Infrastructure,California,NaN
Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer,"Austin, TX",$111K - $155K (Glassdoor est.)
Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer,"Atlanta, GA",$103K - $149K (Glassdoor est.)
Ampion,NaN,Unknown / Non-Applicable,1 to 50 Employees,Information Technology,Senior Data Engineer,"Bar Harbor, ME",$87K - $125K (Glassdoor est.)
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer,"Culver City, CA",$130K - $241K (Employer est.)
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Analytics Engineer, Real Estate Data Strategy & Analytics","Chicago, IL",$95K - $131K (Glassdoor est.)
"Analysis Group, Inc.",1981,$100 to $500 million (USD),1001 to 5000 Employees,Management & Consulting,Data Engineer,"Boston, MA",$93K - $135K (Glassdoor est.)
Deloitte,1850,$10+ billion (USD),10000+ Employees,Financial Services,Junior Data Engineer,"Austin, TX",$76K - $111K (Glassdoor est.)
T. Rowe Price,1937,$1 to $5 billion (USD),5001 to 10000 Employees,Financial Services,"Analyst, Data Science and Analytics","Owings Mills, MD",$72K - $122K (Employer est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Avant,2012,Unknown / Non-Applicable,501 to 1000 Employees,Financial Services,Data Science Sr Associate,"Chicago, IL",$76K - $119K (Glassdoor est.)
Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst,"Austin, TX",$91K - $127K (Glassdoor est.)
Bayer,1863,$10+ billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Director Real World Data/Real World Evidence & Behavioral Science,"Whippany, NJ",NaN
